16
14
2
"['BLACK', 'BLACK', 'BLACK', 'GREEN', 'GRAY', 'BLACK', 'BLACK', 'BLACK', 'BLUE', 'GRAY', 'BLACK', 'BLACK', 'BLACK', 'BLACK', 'RED', 'RED']"
"[0.251 0.251 0.063 0.098 0.251 0.251 0.251 0.063 0.098 0.251 0.52  0.52
 0.301 0.301 0.039 0.086]"
"[[0.3   0.7   0.917]
 [0.3   0.88  0.917]
 [0.403 0.659 0.25 ]
 [0.364 0.738 0.   ]
 [0.202 0.78  0.917]
 [0.7   0.3   0.083]
 [0.7   0.48  0.083]
 [0.597 0.259 0.25 ]
 [0.636 0.338 0.   ]
 [0.798 0.38  0.083]
 [0.248 0.055 0.972]
 [0.742 0.055 0.028]
 [0.037 1.061 0.   ]
 [0.963 0.661 0.   ]
 [0.277 0.785 0.   ]
 [0.445 0.902 0.   ]]"
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.49720567,0.06588394,0.7977091,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.51927114,0.06955649,0.71389204,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.5406298,0.07335316,0.6334163,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.5612559,0.07699336,0.55573004,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.5811447,0.08050063,0.48082423,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.60029584,0.08387755,0.40869656,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6187097,0.08712441,0.3393453,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6363869,0.090241365,0.27276912,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6533276,0.093228474,0.20896621,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6695323,0.09608582,0.1479351,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6850015,0.09881343,0.089674436,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6997355,0.10141145,0.03418241,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.7137348,0.1038799,0.98145753,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.72699976,0.10621886,0.9314983,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
